actor,bday
Irène Jacob,1966-07-15
Wesley Snipes,1962-07-31
Brandon Quintin Adams,1979-08-22
Marie-Laure Dougnac,1962-02-01
Justin Whalin,1974-09-06
Juliette Binoche,1964-03-09
Brian Bosworth,1965-03-09
Gabrielle Anwar,1970-02-04
Miki Imai,
David Morse,1953-10-11
James Stewart,1908-05-20
Alan Rickman,1946-02-21
Joe Mantegna,1947-11-13
Mimi Rogers,1956-01-27
Kristy Swanson,1969-12-19
Glen Campbell,1936-04-22
Scott Bakula,1954-10-09
Vanilla Ice,1967-10-31
Nina Siemaszko,1970-07-14
Ed O'Neill,1946-04-12
Jill Schoelen,1963-03-21
Richard Grieco,1965-03-23
Ned Beatty,1937-07-06
Barbara Sukowa,1950-02-02
Brad Pitt,1963-12-18
Edith Meeks,
John Goodman,1952-06-20
Alfred Molina,1953-05-24
Diego Abatantuono,1955-05-20
Jeff Speakman,1958-11-08
Steven Waddington,
Claire Bloom,1931-02-15
Laura Dern,1967-02-10
John Gielgud,
Elias Koteas,1961-03-11
Sachiko Murase,1905-03-21
Sasha Mitchell,1967-07-27
Joe Pesci,1943-02-09
Hugo Weaving,1960-04-04
Sharon Stone,1958-03-10
Cindy Williams,1947-08-22
Jeff Fahey,1952-11-29
Tommy Davidson,1963-11-10
Harley Jane Kozak,1957-01-28
Anthony LaPaglia,1959-01-31
Cora Lee Day,
Daniel Giménez Cacho,1961-05-15
Vincent Spano,1962-10-18
Robert Carlyle,1961-04-14
Kevin Anderson,1960-01-13
Madeleine Stowe,
Peter Berg,1964-03-11
Jacques Dutronc,1943-04-28
Roberto Benigni,1952-10-27
Liza Minnelli,1946-03-12
Harvey Keitel,1939-05-13
Virginia Madsen,1961-09-11
Scott Weinger,1975-10-05
Stephen Rea,1946-10-31
Bridget Fonda,1964-01-27
Mike Myers,1963-05-25
Sheryl Lee,1967-04-22
Charles Grodin,1935-04-21
Jane March,1973-03-20
Timothy Balme,1967-01-18
Carlos Gallardo,1966-06-22
Hugh Grant,1960-09-09
Edward Furlong,1977-08-02
Samantha Mathis,1970-05-12
Brendan Fraser,1968-12-03
Omar Epps,1973-07-20
Benoît Poelvoorde,1964-09-22
Victor Wong,
Terry Farrell,
D.B. Sweeney,1961-11-14
Penélope Cruz,1974-04-28
Terence Knox,1946-12-16
Paul Mercurio,1963-03-31
James Marshall,1967-01-02
Richard Kind,1956-11-22
Russell Crowe,1964-04-07
George Strait,1952-05-18
Larry Drake,1950-02-21
Andy Garcia,1956-04-12
Faizon Love,1968-06-14
Hugh Laurie,1959-06-11
Marco Leonardi,1971-11-14
Olivier Gruner,1960-08-02
Damon Wayans,1960-09-04
Tate Donovan,1963-09-25
Brandon Lee,1965-02-01
Glenn Plummer,1961-08-18
Daniel Auteuil,1950-01-24
Miho Nikaido,
Sean Young,1959-11-20
Chingmy Yau,1968-05-16
Fernando Fernán Gómez,1921-08-28
Daniel Schlachet,
Maarten Smit,
Steve Buscemi,1957-12-13
Dermot Mulroney,1963-10-31
Mary McDonnell,1952-04-28
Emmanuel Salinger,
Trisha Todd,
Meg Ryan,1961-11-19
Samuel Fröler,1957-03-24
Ray Liotta,1954-12-18
Dolly Parton,1946-01-19
Chao-jung Chen,1968-11-01
Mike Dytri,1992-08-21
Robert John Burke,1960-09-12
Maxime Collin,1979-12-06
Michael Rapaport,1970-03-20
Mansour Diouf,
Charlotte Véry,
Peter Greene,1965-10-08
Tomorô Taguchi,
Jason Scott Lee,1966-11-19
Andie MacDowell,1958-04-21
Penelope Ann Miller,1964-01-13
Julie Kavner,1950-09-07
Robert Wuhl,1951-10-09
Bronson Pinchot,1959-05-20
Helena Bergström,1964-02-05
Leigh McCormack,
Jet Li,1963-04-26
Tom Guiry,1981-10-12
Jason London,1972-11-07
David Thewlis,1963-03-20
Danny Elfman,1953-05-29
Thomas Ian Nicholas,1980-07-10
Damian Chapa,1963-10-29
Tyrin Turner,1972-07-17
Kate Maberly,1982-03-14
Jason James Richter,1980-01-29
Warwick Davis,1970-02-03
Angela Bassett,1958-08-16
Pauly Shore,1968-02-01
Kent McCord,1942-09-26
John D. LeMay,1962-03-07
Diedrich Bader,1966-12-24
Federico Luppi,1936-02-23
Dominique Horwitz,1957-04-23
Shane McDermott,1992-02-18
Janet Jackson,1966-05-16
Tamlyn Tomita,1966-01-27
Charlotte Gainsbourg,1971-07-21
Kevin Conroy,1955-11-30
Max von Sydow,1929-04-10
Ashley Judd,1968-04-19
Will Smith,1968-09-25
Jesse Bradford,1979-05-28
Ernie Reyes Sr.,1947-02-12
Christian Clavier,1952-05-06
Elijah Wood,1981-01-28
Mark Dacascos,1964-02-26
Angel Aviles,
Chris Rock,1965-02-07
Jason Priestley,1969-08-28
Hiep Thi Le,1971-02-18
Alan Arkin,1934-03-26
Michael Crawford,1942-01-19
Uma Thurman,1970-04-29
Andrew Lowery,1993-08-06
Nu Yên-Khê Tran,
Karina Lombard,1969-01-21
Rongguang Yu,
Otto Sander,1941-06-30
Reese Witherspoon,1976-03-22
Winston Chao,1960-06-09
Paul Gross,1959-04-30
Dennis Haysbert,1954-06-02
Rip Torn,1931-02-06
Diane Ladd,1935-11-29
Tatsuo Matsumura,1914-12-18
Nanni Moretti,1953-08-19
James Duval,
Kim Vithana,1969-06-04
Alan Bates,1934-02-17
Darci Kistler,1964-06-04
Brad Johnson,
Derek Jarman,1942-01-31
Larry B. Scott,1961-08-17
Eric Christmas,1916-03-19
Jacob Tierney,1979-09-26
Jean Reno,1948-07-30
Jim Carrey,1962-01-17
Travis Tedford,1988-08-19
Woody Harrelson,1961-07-23
Brigitte Lin,1954-11-03
Melanie Lynskey,1977-05-16
Brian O'Halloran,1969-12-20
Jonathan Jackson,1982-05-11
Linda Fiorentino,1958-03-09
Patrick Stewart,1940-07-13
Lara Flynn Boyle,1970-03-24
Renée Zellweger,1969-04-25
Toni Collette,1972-11-01
Brian Bonsall,1981-12-03
Marisa Tomei,1964-12-04
Rena Owen,1962-07-22
Dana Delany,1956-03-13
Tim Allen,1953-06-13
Ralph Fiennes,1962-12-22
Zbigniew Zamachowski,1961-07-17
Emmanuelle Béart,1963-08-14
Bruce Greenwood,1956-08-12
Robert Patrick,1958-11-05
Jeremy Piven,1965-07-26
Massimo Troisi,1953-02-19
Luke Perry,1966-10-11
Nigel Hawthorne,1929-04-05
Antonio Banderas,1960-08-10
Jeni Courtney,
Duane Martin,1965-08-11
G.W. Bailey,1944-08-27
Luke Edwards,2002-01-12
Sophia Loren,1934-09-20
Alfre Woodard,1952-11-08
Jeremy Davies,1969-10-08
Richard Attenborough,1923-08-29
Jack Palance,1919-02-18
Allen Payne,1968-07-07
Sihung Lung,1930-01-01
Tina Majorino,1985-02-07
Rupert Everett,1959-05-29
Brad Dourif,1950-03-18
Chris Elliott,1960-05-31
Sean Bean,1959-04-17
Mackenzie Astin,1973-05-12
Mohamad Ali Keshavarz,1930-04-15
You Ge,1957-04-19
Denis Leary,1957-08-18
Julia Sweeney,1959-10-10
Thora Birch,1982-03-11
Sean Nelson,1973-06-12
Kevin Spacey,1959-07-26
Gunnar Hansen,1947-03-04
Stefano Dionisi,
Linus Roache,1964-02-01
Taylor Nichols,1959-03-03
Katrin Cartlidge,1961-05-15
Nikita Mikhalkov,1945-10-21
Gregg Fitzgerald,
Jack Thompson,1940-08-31
Brian Benben,1956-06-18
Larenz Tate,1975-09-08
Patricia Arquette,1968-04-08
Adam Beach,1972-11-11
Lisa Donaldson,
Alicia Silverstone,1976-10-04
Laura Linney,1964-02-05
Leo Fitzpatrick,1978-08-10
Shannen Doherty,1971-04-12
Elizabeth Berkley,1974-07-28
Ice Cube,1969-06-15
Emma Thompson,1959-04-15
Leonardo DiCaprio,1974-11-11
Adam Sandler,1966-09-09
Karan Ashley,1975-09-28
Natasha Henstridge,1974-08-15
Jonny Lee Miller,1972-11-15
Vincent Cassel,1966-11-23
Tom McGowan,1959-07-26
Lori Petty,1963-10-14
Christina Ricci,1980-02-12
Bill Farmer,1952-11-14
Atsuko Tanaka,
Sandra Bullock,1964-07-26
Chris Farley,1964-02-15
James Cromwell,1940-01-27
Ron Perlman,1950-04-13
Liesel Matthews,1984-03-14
David Caruso,1956-01-07
Schuyler Fisk,1982-07-08
Whitney Houston,1963-08-09
Heather Matarazzo,
Hal Scardino,1984-12-25
Josh Hamilton,1981-05-21
Billy Zane,1966-02-24
Jonathan Taylor Thomas,1981-09-08
Clarence Williams III,1939-08-21
Pascale Bussières,1968-06-27
Predrag 'Miki' Manojlovic,
William Baldwin,1963-02-21
Matt Frewer,1958-01-04
Julianne Moore,1960-12-03
Chris O'Donnell,1970-06-26
Ian McKellen,1939-05-25
Álex Angulo,1953-04-12
Audie England,1967-07-12
Pruitt Taylor Vince,1960-07-05
Mark Rylance,1960-01-18
Joseph Mazzello,1983-09-21
Olivier Martinez,1966-01-12
Fanny Ardant,1949-03-22
Jimmy Smits,1955-07-09
Jack Mulcahy,
Cameron Diaz,1972-08-30
Daniel Stern,1957-08-28
Lili Taylor,1967-02-20
Marisa Paredes,1946-04-03
Steven Weber,1961-03-04
Charlie Talbert,
Parker Posey,1968-11-08
Sinbad,1956-11-10
Aida Mohammadkhani,1987-06-02
Ian Hart,1964-10-08
Laurel Holloman,1971-05-23
Max Grodénchik,1952-11-12
Shar-Ron Corley,
Sergio Castellitto,1953-08-18
Virginie Ledoyen,1976-11-15
Sarah Jessica Parker,1965-03-25
Willeke van Ammelrooy,1944-04-05
Kadeem Hardison,1965-07-24
Michael Jordan,1963-02-17
Neve Campbell,1973-10-03
William H. Macy,1950-03-13
Ewan McGregor,1971-03-31
Helen Hunt,1963-06-15
Matthew McConaughey,1969-11-04
Robin Tunney,1972-06-19
Mark Wahlberg,1971-06-05
Luke Wilson,1971-09-21
Jennifer Tilly,1958-09-16
Billy Bob Thornton,1955-08-04
Vince Vaughn,1970-03-28
Shawn Wayans,1971-01-19
Philip Baker Hall,1931-09-10
Tony Shalhoub,1953-10-09
Jada Pinkett Smith,1971-09-18
Paul Terry,1985-11-07
Gwyneth Paltrow,1972-09-27
Naveen Andrews,
Kim Bodnia,1965-04-12
Christopher Guest,1948-02-05
Timothy Spall,1957-02-27
Mike Judge,1962-10-17
Pamela Anderson,1967-07-01
Emily Watson,1967-01-14
Teri Hatcher,1964-12-08
Shaquille O'Neal,1972-03-06
Kelsey Grammer,1955-02-21
Edward Burns,1968-01-29
Geoffrey Rush,1951-07-06
Michelle Trachtenberg,1985-10-11
Dennis Miller,1953-11-03
Vincent Perez,1964-06-10
Jeffrey Wright,1965-12-07
Tim Curry,1946-04-19
Bruce Ramsay,1966-12-31
Scarlett Johansson,1984-11-22
Glen Berry,1978-04-21
Christopher Eccleston,1964-02-16
Michael J. Pollard,1939-05-30
Maggie Cheung,1964-09-20
Hedy Burress,1973-10-03
Ben Stiller,1965-11-30
Jerry O'Connell,1974-02-17
Melvil Poupaud,1973-01-26
Giovanni Ribisi,1974-12-17
Jason Alexander,1959-09-23
Tom Arnold,1959-03-06
Hope Davis,1964-03-23
Martin Lawrence,1965-04-16
Molly Parker,1972-06-30
Vincent D'Onofrio,1959-06-30
Greg Kinnear,1963-06-17
David Schwimmer,1966-11-02
Vivian Wu,1966-02-05
Samuel L. Jackson,1948-12-21
Theresa Randle,1964-12-27
Dave Foley,1963-01-04
Jon Lovitz,1957-07-21
Steven Soderbergh,1963-01-14
Colm Meaney,1953-05-30
Robin Wright,1966-04-08
Blake Heron,1982-01-11
Ellen DeGeneres,1958-01-26
Daniel Bernhardt,1965-08-31
Jermaine Hopkins,1973-08-23
Illeana Douglas,1965-07-25
Matt LeBlanc,1967-07-25
Casper Van Dien,1968-12-18
Pam Grier,1949-05-26
Alex D. Linz,1989-01-03
Yôji Matsuda,
Matt Damon,1970-10-08
Jennifer Love Hewitt,1979-02-21
Nicole de Boer,1970-12-20
Matthew Perry,1969-08-19
Kel Mitchell,1978-08-25
Junko Iwao,1970-02-18
Michael Jai White,1967-11-10
Mira Sorvino,1967-09-28
Nick Sutton,
Stephen Fry,1957-08-24
Ben Affleck,1972-08-15
Djimon Hounsou,1964-04-24
Robin Shou,1960-07-17
Mel B,1975-05-29
Jennifer Lopez,1969-07-24
George Clooney,1961-05-06
Nathan Lane,1956-02-03
Liv Tyler,1977-07-01
Eduardo Noriega,
Trey Parker,1969-10-19
Vanessa Williams,1963-03-18
Mohammad Amir Naji,1942-12-26
Tom Everett Scott,1970-09-07
Rowan Atkinson,1955-01-06
Homayoun Ershadi,1947-03-25
Tammy Lauren,1968-11-16
Halle Berry,1966-08-14
Howard Stern,1954-01-12
Jennifer Aniston,1969-02-11
Ian Holm,1931-09-12
Harland Williams,1962-11-14
Tenzin Thuthob Tsarong,
Masato Hagiwara,1971-08-21
Liberto Rabal,
Michael Jeter,1952-08-26
Michael Caton,1943-07-21
Jason David Frank,1973-09-04
Fran Drescher,1957-09-30
Judi Dench,1934-12-09
Stellan Skarsgård,1951-06-13
Jamie Foxx,1967-12-13
Miguel Ferrer,1955-02-07
Kevin Sorbo,1958-09-24
John Leguizamo,1960-07-22
Angus Macfadyen,1963-09-21
Tupac Shakur,1971-06-16
Paul McGann,1959-11-14
Sophie Marceau,1966-11-17
Peter Fonda,1940-02-23
Jared Leto,1971-12-26
Will Friedle,1976-08-11
Sam Rockwell,1968-11-05
Til Schweiger,1963-12-19
Llyr Ifans,
Christopher McDonald,1955-02-15
Thomas Jane,1969-02-22
Marlon Wayans,1972-07-23
Joshua Schaefer,
Stephen Dillane,1957-03-27
Rachel Weisz,1970-03-07
David Duchovny,1960-08-07
Aaron Eckhart,1968-03-12
Alyssa Milano,1972-12-19
Bill Bellamy,1965-04-07
Julia Ormond,1965-01-04
Michael Richards,1949-07-24
Janeane Garofalo,1964-09-28
Edward Norton,1969-08-18
Jason Flemyng,1966-09-25
Lindsay Lohan,1986-07-02
Jordana Brewster,1980-04-26
Ming-Na Wen,1963-11-20
Jim Caviezel,1968-09-26
Tobey Maguire,1975-06-27
Jason Schwartzman,1980-06-26
Rufus Sewell,1967-10-29
Kirsten Dunst,1982-04-30
Ulrich Thomsen,1963-12-06
Sean Gullette,1968-06-04
Jane Adams,
Cate Blanchett,1969-05-14
Ryan Phillippe,1974-09-10
Vincent Gallo,
James Marsden,1973-09-18
Franka Potente,1974-07-22
Dave Chappelle,1973-08-24
Jeremy Theobald,
Philippe Nahon,1938-12-24
Shah Rukh Khan,1965-11-02
Chris Kattan,1970-10-19
Jeffrey Falcon,1962-01-01
Charles Berling,1958-04-30
Matthew Lillard,1970-01-24
Chow Yun-Fat,1955-05-18
Samy Naceri,1961-07-02
Clive Owen,1964-10-03
Norm MacDonald,1959-10-17
Chloë Sevigny,1974-11-18
Carlo Cecchi,1939-01-25
Veronica Taylor,1965-12-04
Nas,1973-09-14
Ian Bannen,1928-06-29
Magda Szubanski,1961-04-12
Jessalyn Gilsig,
Alexandra Dahlström,1984-02-12
Kieran Culkin,1982-09-30
Ian Michael Smith,1987-05-05
Bodil Jørgensen,1961-03-03
Bajram Severdzan,
Radha Mitchell,1973-11-12
Gillian Anderson,1968-08-09
Elizabeth Daily,1961-09-11
LisaRaye McCoy,1967-09-23
Catherine McCormack,1972-04-03
Fernanda Montenegro,1929-10-16
Billy Crudup,1968-07-08
Joseph Cross,1986-05-28
Jay Mohr,1970-08-23
Kate Winslet,1975-10-05
Oprah Winfrey,1954-01-29
Loni Anderson,1945-08-05
Najwa Nimri,1972-02-14
Howie Long,1960-01-06
Natasha Lyonne,1979-04-04
Kevin Gage,1959-05-26
Thierry Lhermitte,1952-11-24
Arata Iura,1974-09-15
George Hearn,1934-06-18
Paul Walker,1973-09-12
Brenda Blethyn,1946-02-20
Shôtarô Morikubo,1974-02-25
Thandiwe Newton,1972-11-06
Joaquin Phoenix,1974-10-28
Chris Stafford,
Jerry Springer,1944-02-13
Brendan Gleeson,1955-03-29
Stephen McCole,
Kathleen Fee,
Amy Brenneman,1964-06-22
Jason Biggs,1978-05-12
Heath Ledger,1979-04-04
Ron Livingston,1967-06-05
Sarah Michelle Gellar,1977-04-14
Heather Donahue,1974-12-22
James Van Der Beek,1977-03-08
Freddie Prinze Jr.,1976-03-08
Tony Goldwyn,1960-05-20
Eli Marienthal,1986-03-06
Caroline Ducey,1976-12-12
Rob Schneider,1963-10-31
Hilary Swank,1974-07-30
Rose McGowan,1973-09-05
Diane Lane,1965-01-22
Jake Gyllenhaal,1980-12-19
Jude Law,1972-12-29
Sarah Polley,1979-01-08
Devon Sawa,1978-09-07
Milla Jovovich,1975-12-17
Tommy Flanagan,1930-03-16
Guy Pearce,1967-10-05
Frances O'Connor,1967-06-12
Guillaume Depardieu,1971-04-07
Helen Mirren,1945-07-26
Craig Bierko,1964-08-18
Cecilia Roth,1956-08-08
Melissa Joan Hart,1976-04-18
Juliette Lewis,1973-06-21
John Simm,1970-07-10
Claire Danes,1979-04-12
Molly Shannon,1964-09-16
Taye Diggs,1971-01-02
Ray Winstone,1957-02-19
Wendy Crewson,1956-05-09
Joe Basile,
Emmanuel Schotté,
Denis Lavant,1961-06-17
James Levine,1943-06-23
Emily Bergl,1975-04-25
Charlize Theron,1975-08-07
Dave Goelz,1946-07-16
Behzad Dorani,
Elayn J. Taylor,
French Stewart,1964-02-20
Kevin Clash,1960-09-17
Annette Bening,1958-05-29
Jim Broadbent,1949-05-24
Shawn Hatosy,1975-12-29
Takehiro Murata,
Om Puri,1950-10-18
Bonnie Root,1975-08-24
Ewen Bremner,1972-01-23
Michael Dobson,1966-08-12
Loren Dean,1969-07-31
David Spade,1964-07-22
Joachim Król,1957-06-17
Alessandro Nivola,1972-06-28
Hank Azaria,1964-04-25
Rebecca Pidgeon,1965-10-10
Adrien Brody,1973-04-14
Hossein Mahjoub,
Émilie Dequenne,1981-08-29
Christian Campbell,1972-05-12
Martin Arrowsmith,
Maria Schrader,1965-09-27
Owen Wilson,1968-11-18
Will Keenan,
John Standing,1934-08-16
Jeremy Northam,1961-12-01
Vanessa Paradis,1972-12-22
Noah Fleiss,1984-04-16
Jason Statham,1967-07-26
Monica Bellucci,1964-09-30
Anna Faris,1976-11-29
Piper Perabo,1976-10-31
Breckin Meyer,1974-05-07
Tony Chiu-Wai Leung,
Ashton Kutcher,1978-02-07
Emily Perkins,1977-05-04
David Arquette,1971-09-08
Fred Willard,1933-09-18
Jamie Bell,1986-03-14
Emilio Echevarría,1944-07-03
Asia Argento,1975-09-20
Björk,1965-11-21
Natalie Portman,1981-06-09
Sanaa Lathan,1971-09-19
Jonathan Lipnicki,1990-10-22
Mark Addy,
Raffaëla Anderson,1976-01-08
Gerard Butler,1969-11-13
Joshua Jackson,1978-06-11
Eric Bana,1968-08-09
Amanda Schull,
Charlotte Ayanna,1976-09-25
Jeffrey Donovan,1968-05-11
Nien-Jen Wu,1952-08-05
Colin Farrell,1976-05-31
Shane West,1978-06-10
Mike White,
Javier Bardem,1969-03-01
Famke Janssen,
Lauren Ambrose,1978-02-20
Jung Suh,
Bernard Giraudeau,1947-06-18
Jennifer Morrison,
Andrew Philpot,
Lars Rudolph,1966-08-18
Tim Meadows,1961-02-05
Joan Allen,1956-08-20
Ricardo Darín,1957-01-16
Timothy Olyphant,1968-05-20
Lori Heuring,1973-04-06
Michelle Rodriguez,1978-07-12
Frankie Muniz,1985-12-05
Charlotte Rampling,1946-02-05
Ricardo Meneses,2000-09-08
Kamal Haasan,1954-11-07
Huey Lewis,1950-07-05
Philip Seymour Hoffman,1967-07-23
Christine Cavanaugh,1963-08-16
Marie-Josée Croze,1970-02-23
Lars Nordh,
Licia Maglietta,1954-11-16
Sadie Frost,1965-06-19
Minnie Driver,1970-01-31
Chris Klein,1979-03-14
Jim Cummings,1952-11-03
Garry Shandling,1949-11-29
Heather Graham,1970-01-29
Lisa Lindgren,
Lara Jill Miller,1967-04-20
Hrithik Roshan,1974-01-10
Delta Burke,1956-07-30
Susie Porter,
Xun Zhou,1974-10-18
Daniel Radcliffe,1989-07-23
Vin Diesel,1967-07-18
Naomi Watts,1968-09-28
Daveigh Chase,1990-07-24
Chyler Leigh,1982-04-10
Josh Hartnett,1978-07-21
Audrey Tautou,1976-08-09
Haley Joel Osment,1988-04-10
Jay Chandrasekhar,1968-04-09
Jack Black,1969-08-28
Gina Philips,1970-05-10
Paz Vega,1976-01-02
Alexa PenaVega,1988-08-27
Brad Renfro,1982-07-25
Angelina Jolie,1975-06-04
Julia Stiles,1981-03-28
Method Man,1971-03-02
Steve Zahn,1967-11-13
Kane Hodder,1955-04-08
Jason Mewes,1974-06-12
Samuel Le Bihan,1965-11-02
Anaïs Reboux,
Flex Alexander,1970-04-15
John Cameron Mitchell,1963-04-21
Alexsandra Wright,1971-02-17
Tom Green,1971-07-30
Haruhiko Katô,
Hayden Christensen,1981-04-19
Tadanobu Asano,1973-11-27
Shannon Elizabeth,1973-09-07
Tom Wilkinson,1948-02-05
Rachael Leigh Cook,1979-10-04
Stephen Chow,1962-06-22
Debi Derryberry,
Beau Billingslea,
Joseph Gordon-Levitt,1981-02-17
Aamir Khan,1965-03-14
Denise Richards,1971-02-17
Marla Sokoloff,1980-12-19
Ryan Gosling,1980-11-12
Vinnie Jones,1965-01-05
Dougray Scott,1965-11-25
Moritz Bleibtreu,1971-08-13
Miyoko Shôji,
Juliane Köhler,1965-08-06
Branko Djuric,1962-05-28
Alan Cumming,1965-01-27
Justin Chambers,1970-07-11
Mekhi Phifer,1974-12-29
Shane Edelman,
Melissa Sagemiller,
Jennifer Westfeldt,1970-02-02
Jennifer Baxter,
Naseeruddin Shah,1950-07-20
Brian Cox,1946-06-01
Dr. Dre,1965-02-18
Snoop Dogg,1971-10-20
Monica Potter,1971-06-30
Mariah Carey,1969-03-27
Vivica A. Fox,1964-07-30
Shane Brolly,
Selma Blair,1972-06-23
Toshio Furukawa,1946-07-16
Hector Elizondo,1936-12-22
Catherine Keener,1959-03-23
Mercedes Morán,
Andrew Lawrence,1988-01-12
Christopher Gorham,1974-08-14
Greg Stebner,
Eminem,1972-10-17
Cillian Murphy,1976-05-25
Alexandre Rodrigues,1983-05-21
Mandy Moore,1984-04-10
Nia Vardalos,1962-09-24
Dwayne Johnson,1972-05-02
Parminder Nagra,1975-10-05
Kate Bosworth,1983-01-02
Julianna Margulies,1966-06-08
Ryan Reynolds,1976-10-23
Salma Hayek,1966-09-02
Steve Oedekerk,1961-11-27
Aaliyah,1979-01-16
Rebecca Romijn,1972-11-06
Jordan Ladd,1975-01-14
Coralie Revel,
DJ Qualls,1978-06-10
Colin Hanks,1977-11-24
Britney Spears,1981-12-02
Shad Moss,1987-03-09
Kang-ho Song,1967-01-17
Parry Shen,1973-06-26
Nick Cannon,1980-10-08
Eddie Griffin,1968-07-15
Alexis Bledel,1981-09-16
Angela Bettis,1973-01-09
Miguel A. Núñez Jr.,1964-08-11
Chiwetel Ejiofor,1977-07-10
Rosario Flores,1963-11-04
Oksana Akinshina,1987-04-19
Steve Coogan,1965-10-14
Megumi Okina,1979-08-06
Keisha Castle-Hughes,1990-03-24
Everlyn Sampi,1988-10-06
Paddy Considine,1973-09-05
Jeremy Renner,1971-01-07
Eileen Walsh,1977-04-16
Charlie Hunnam,1980-04-10
Barry Watson,1974-04-23
Katie Holmes,1978-12-18
Casey Affleck,1975-08-12
Romain Duris,1974-05-28
Blayne Weaver,1976-04-09
Sergey Dreyden,
Mars Callahan,1971-12-01
Samantha Morton,1977-05-13
Anna Paquin,1982-07-24
Connie Nielsen,1965-07-03
James Nesbitt,1965-01-15
Morris Chestnut,1969-01-01
Sonja Richter,1974-01-04
Michael Reilly Burke,1964-06-27
Martin Compston,1984-05-08
America Ferrera,1984-04-18
Steve Irwin,1962-02-22
Mark Ruffalo,1967-11-22
James Franco,1978-04-19
Kate Beckinsale,1973-07-26
Choi Min-sik,1962-04-27
Michael Pitt,1981-04-10
Evan Rachel Wood,1987-09-07
Eliza Dushku,1980-12-30
Jeremy Sumpter,1989-02-05
Tommy Wiseau,2011-06-18
Jessica Biel,1982-03-03
Shia LaBeouf,1986-06-11
Sid Haig,1939-07-14
Kate Hudson,1979-04-19
Amanda Bynes,1986-04-03
Will Ferrell,1967-07-16
Blanchard Ryan,1967-01-12
A.J. Cook,1978-07-22
Cécile de France,1975-07-17
Elias McConnell,
Chaney Kley,1972-08-20
Daryl Sabara,1992-06-14
Derek Richardson,1976-01-18
Jonathan Breck,1965-02-17
Kim Ki-duk,1960-12-20
Jessica Alba,1981-04-28
Jonathan Cherry,1977-02-03
Peter Dinklage,1969-06-11
Daniel Brühl,1978-06-16
Adam Brody,1979-12-15
Tony Jaa,1976-02-05
Hilary Duff,1987-09-28
Brittany Murphy,1977-11-10
Preity Zinta,1975-01-31
Jamie Kennedy,1970-05-25
Anthony Anderson,1970-08-15
Vladimir Garin,2003-06-25
Andreas Wilson,1981-03-07
Michèle Caucheteux,
Mi-sook Lee,
Yekaterina Golubeva,1966-10-09
Tôru Emori,
Tatyana Ali,
Stephen Campbell Moore,1979-11-30
Guillaume Canet,1973-04-10
Nikolaj Lie Kaas,1973-05-22
Paul Giamatti,1967-06-06
Paul Rudd,1969-04-06
Luigi Lo Cascio,1967-10-20
Wes Ramsey,1977-10-06
Eduardo Verástegui,1974-05-21
Romola Garai,1982-08-06
Don Dixon,
Jason Lee,1970-04-25
Zooey Deschanel,1980-01-17
Kelly Clarkson,1982-04-24
Erik von Detten,1982-10-03
Yûta Sone,
Joe Nicolo,
Anne Reid,1935-05-28
Jodi Carlisle,1960-08-28
Joseph Fiennes,1970-05-27
Kam Heskin,1973-05-08
Corbin Allred,1979-05-25
Enrique Diaz,
Rémy Girard,1950-08-10
Liam Aiken,1990-01-07
Bob Dylan,1941-05-24
Sándor Csányi,1975-12-19
Emile Hirsch,1985-03-13
Scott Mechlowicz,1981-01-17
Hugh Jackman,1968-10-12
Craig T. Nelson,1944-04-04
Chieko Baishô,1941-06-29
Simon Pegg,1970-02-14
Natalie Press,1980-08-15
Daniel Craig,1968-03-02
Jon Heder,1977-10-26
Jennifer Garner,1972-04-17
Don Cheadle,1964-11-29
Kieran O'Brien,
John Cho,1972-06-16
Anne Hathaway,1982-11-12
Shane Carruth,
Abbie Cornish,1982-08-07
Tom Kenny,1962-07-13
Zach Braff,1975-04-06
Martin Henderson,1974-10-08
Cayden Boyd,1994-05-24
Brady Corbet,1988-08-17
Queen Latifah,1970-03-18
Kenan Thompson,1978-05-10
Ziyi Zhang,1979-02-09
Cyril Raffaelli,1974-04-01
Jena Malone,1984-11-21
Viggo Mortensen,1958-10-20
Rory Culkin,1989-07-21
Diego Luna,1979-12-29
Sara Foster,1981-02-05
Gael García Bernal,1978-11-30
Dwayne Adway,
Seung-Yun Lee,
Mary-Kate Olsen,1986-06-13
Tracey Ullman,1959-12-30
Yûya Yagira,1990-03-26
Kay Kay Menon,1966-10-02
Cedric the Entertainer,1964-04-24
Gérard Jugnot,1951-05-04
Bai Ling,1966-10-10
Konstantin Khabenskiy,1972-01-11
Omarion,1984-11-12
Ray Romano,1957-12-21
Max Riemelt,1984-01-07
Joan Chen,1961-04-26
Catalina Sandino Moreno,1981-04-19
Imelda Staunton,1956-01-09
Alex Etel,1994-09-19
Paul Kaye,1964-12-15
Kristen Stewart,1990-04-09
Jang Dong-Gun,1972-03-07
Vahina Giocante,1981-06-30
Valeria Bruni Tedeschi,1964-11-16
Anthony Mackie,1978-09-23
Kôji Imada,
Michael Nyqvist,1960-11-08
Abhishek Bachchan,1976-02-05
Akio Ôtsuka,1959-11-24
Robert Stadlober,1982-08-03
Steve Carell,1962-08-16
Keira Knightley,1985-03-26
Shauna Macdonald,1981-04-26
Orlando Bloom,1977-01-13
Martin Freeman,1971-09-08
Ioan Gruffudd,1973-10-06
